"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1510398897239506944","Sat Apr 02 23:28:53 +0000 2022","0","Army dan peta bencana .id. ngakak bgt pagi² https://t.co/m7vvYyTStP","1510398897239506944","https://pbs.twimg.com/media/FPYDx4oaMAEUaUc.jpg","","in","bts heart","0","0","0","https://x.com/Mikrokosmos2310/status/1510398897239506944","1263364020926443522","Mikrokosmos2310"
"1418450617786200066","Fri Jul 23 05:59:15 +0000 2021","2","Mari Bersolidaritas Bergotongroyong dgn Donasi Solidaritas Kebencanaan DisasterSid @DisastersID @achfahmi_smi @abahoryza @Bencana_ID @infomitigasi @Sukabumi__ @infosmi @SukabumiToday https://t.co/JgoyJPtJc1 https://t.co/dxc7oJvASi","1418450617786200066","https://pbs.twimg.com/media/E69ZTjVVUA0pZvk.jpg","","in","Sukabumi, Indonesia","1","0","2","https://x.com/kulabudi/status/1418450617786200066","461113864","kulabudi"
"1395722955854778371","Fri May 21 12:47:38 +0000 2021","0","aku ngetweet ada 'gempa'nya gini kok ga direp sm bencana id ya? selective kah? ternyata ada titik-titiknya. gempa","1395722955854778371","","","in","fan acc","0","1","0","https://x.com/kkuroyez/status/1395722955854778371","1309339435868123136","kkuroyez"
"1723998053986869331","Sun Nov 19 04:08:50 +0000 2023","0","habis transfer musim dingin memang bencana @id_fm https://t.co/LkV2QQfnjM","1726090127834046907","https://pbs.twimg.com/media/F_RN0FrbUAAqspM.jpg","ekan_dash","in","Loving K’s","0","1","0","https://x.com/ekan_dash/status/1726090127834046907","60882972","ekan_dash"
"1583356593177264128","Fri Oct 21 07:16:43 +0000 2022","0","Sinopsis Perfect Strangers ketika ponsel mengubah persahabatan menjadi bencana https://t.co/e79nXKh3Yq https://t.co/RF6aoCsFaW","1583356593177264128","https://pbs.twimg.com/media/Ffk2bG_aUAAWFaF.jpg","","in","STC SENAYAN LT.4 ROOM 31-34","0","0","0","https://x.com/redaksikucom/status/1583356593177264128","1565312729556328449","redaksikucom"
"1642849430041956353","Mon Apr 03 15:19:34 +0000 2023","0","@tanyarlfes komen didominasi peta bencana id","1642909713099812866","","tanyarlfes","in","surabaya pride 😚","0","0","0","https://x.com/moodnyapaniaaa/status/1642909713099812866","1518850450837368832","moodnyapaniaaa"
"1772292754334155161","Wed Mar 27 08:55:06 +0000 2024","0","@miftakussurur99 @infomitigasi 𝚖𝚘𝚍𝚎𝚕𝚊𝚗 𝚗𝚎𝚔 𝚞𝚛𝚞𝚗𝚐 𝚒𝚗𝚝𝚞𝚔 𝚒𝚕𝚖𝚞 𝚗𝚐𝚞𝚗𝚞 𝚔𝚊𝚔 @Bencana_ID @mitigasibencana @infomitigasi ","1772910202624328104","","miftakussurur99","in","Grobogan","0","0","0","https://x.com/subisaja/status/1772910202624328104","567719393","subisaja"
"1467881048340107275","Mon Dec 06 15:38:08 +0000 2021","1","Ini video puncak gunung semeru sebelum erupsi. Kubah larva tertutup abu vulkanik. Persis seperti gunung kelut &amp; anak karakatau sebelum meletus besar. Cc : @jokowi @Puspen_TNI @Bencana_ID @KementerianLHK @KemensosRI @infoBMKG @BNPB_Indonesia https://t.co/f8IYjC2umI","1467881048340107275","","","in","🙈 ","0","0","0","https://x.com/sir_usil/status/1467881048340107275","1173836558","sir_usil"
"1432247545405665280","Mon Aug 30 08:39:08 +0000 2021","0","@mrdhedhe Tuh langsung d coment sama peta bencana id. ","1432261592888987650","","mrdhedhe","in","Kota Yogyakarta, Yogyakarta","0","0","0","https://x.com/Koecheeng/status/1432261592888987650","1123268951675269120","Koecheeng"
"1590221452623872000","Wed Nov 09 05:56:19 +0000 2022","0","@petabencana Kelas pak https://t.co/s2jmy6AgpX","1590221729129197570","","petabencana","in","Jawa Tengah, Indonesia","0","0","0","https://x.com/RichNoBrain1/status/1590221729129197570","1203901943401213958","RichNoBrain1"
